PC,Instruction,Index,Stack,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,VA,VB,VC,VD,VE,VF,Delay,Sound
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0x0228,0x1228,0x0275,0000,0x0031,0x0008,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
